skill,primary_category,categories,description,source_site,source_repo,category_count,duplicated_across_categories
agentic-eval,AI/ML,['AI/ML'],"Patterns and techniques for evaluating and improving AI agent outputs. Use this skill when: - Implementing self-critique and reflection loops - Building evaluator-optimizer pipelines for quality-critical generation - Creating test-driven code refinement workflows - Designing rubric-based or LLM-as-judge evaluation systems - Adding iterative improvement to agent outputs (code, reports, analysis) - Measuring and improving agent response quality",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
clinicaltrials-database,AI/ML,['AI/ML'],"Query ClinicalTrials.gov via API v2. Search trials by condition, drug, location, status, or phase. Retrieve trial details by NCT ID, export data, for clinical research and patient matching.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
git-advanced-workflows,AI/ML,"['AI/ML', 'Tooling']","Master advanced Git workflows including rebasing, cherry-picking, bisect, worktrees, and reflog to maintain clean history and recover from any situation. Use when managing complex Git histories, collaborating on feature branches, or troubleshooting repository issues.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
hula-skill,AI/ML,['AI/ML'],"HuLa project skill for frontend (Vue 3 + Vite + UnoCSS + Naive UI/Vant), backend (Tauri v2 + Rust + SeaORM/SQLite), full-stack flows, and build/release work. Use when the user mentions hula or HuLa or requests changes in this repository; after triggering, ask which scope (frontend/backend/fullstack/build-release) to enable.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
networkx,AI/ML,['AI/ML'],"Comprehensive toolkit for creating, analyzing, and visualizing complex networks and graphs in Python. Use when working with network/graph data structures, analyzing relationships between entities, computing graph algorithms (shortest paths, centrality, clustering), detecting communities, generating synthetic networks, or visualizing network topologies.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pr-build-status,AI/ML,['AI/ML'],"Retrieve Azure DevOps build information for GitHub Pull Requests, including build IDs, stage status, and failed jobs.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
railway-database,AI/ML,['AI/ML'],"Add official Railway database services (Postgres, Redis, MySQL, MongoDB). Use when user wants to add a database, says ""add postgres"", ""add redis"", ""add database"", ""connect to database"", or ""wire up the database"". For other templates (Ghost, Strapi, n8n), use the railway-templates skill.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
railway-templates,AI/ML,['AI/ML'],"Search and deploy services from Railway's template marketplace. Use when user wants to add a service from a template, find templates for a specific use case, or deploy tools like Ghost, Strapi, n8n, Minio, Uptime Kuma, etc. For databases (Postgres, Redis, MySQL, MongoDB), prefer the railway-database skill.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
redis-inspect,AI/ML,['AI/ML'],"Inspect Redis cache keys, values, and TTLs for debugging. Supports both main cache and system cache. Use for debugging cache issues, checking cached values, and monitoring cache state. Read-only by default.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
senior-architect,AI/ML,"['AI/ML', 'Performance']","Comprehensive software architecture skill for designing scalable, maintainable systems using ReactJS, NextJS, NodeJS, Express, React Native, Swift, Kotlin, Flutter, Postgres, GraphQL, Go, Python. Includes architecture diagram generation, system design patterns, tech stack decision frameworks, and dependency analysis. Use when designing system architecture, making technical decisions, creating architecture diagrams, evaluating trade-offs, or defining integration patterns.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
add-admin-api-endpoint,Backend Development,['Backend Development'],Add a new endpoint or endpoints to Ghost's Admin API at `ghost/api/admin/**`.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
bun-file-io,Backend Development,['Backend Development'],"Use this when you are working on file operations like reading, writing, scanning, or deleting files. It summarizes the preferred file APIs and patterns used in this repo. It also notes when to use filesystem helpers for directories.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
generate-migration,Backend Development,['Backend Development'],"Generate Django database migrations for Sentry. Use when creating migrations, adding/removing columns or tables, adding indexes, or resolving migration conflicts.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
quality-manager-qmr,Backend Development,['Backend Development'],"Senior Quality Manager Responsible Person (QMR) for HealthTech and MedTech companies. Provides overall quality system responsibility, regulatory compliance oversight, management accountability, and strategic quality leadership. Use for quality system governance, regulatory compliance oversight, management responsibility, and quality strategic planning.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
scvi-tools,Backend Development,['Backend Development'],"This skill should be used when working with single-cell omics data analysis using scvi-tools, including scRNA-seq, scATAC-seq, CITE-seq, spatial transcriptomics, and other single-cell modalities. Use this skill for probabilistic modeling, batch correction, dimensionality reduction, differential expression, cell type annotation, multimodal integration, and spatial analysis tasks.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
sentencepiece,Backend Development,['Backend Development'],"Language-independent tokenizer treating text as raw Unicode. Supports BPE and Unigram algorithms. Fast (50k sentences/sec), lightweight (6MB memory), deterministic vocabulary. Used by T5, ALBERT, XLNet, mBART. Train on raw text without pre-tokenization. Use when you need multilingual support, CJK languages, or reproducible tokenization.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
shap,Backend Development,['Backend Development'],"Model interpretability and explainability using SHAP (SHapley Additive exPlanations). Use this skill when explaining machine learning model predictions, computing feature importance, generating SHAP plots (waterfall, beeswarm, bar, scatter, force, heatmap), debugging models, analyzing model bias or fairness, comparing models, or implementing explainable AI. Works with tree-based models (XGBoost, LightGBM, Random Forest), deep learning (TensorFlow, PyTorch), linear models, and any black-box model.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
sympy,Backend Development,['Backend Development'],"Use this skill when working with symbolic mathematics in Python. This skill should be used for symbolic computation tasks including solving equations algebraically, performing calculus operations (derivatives, integrals, limits), manipulating algebraic expressions, working with matrices symbolically, physics calculations, number theory problems, geometry computations, and generating executable code from mathematical expressions.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
temporal-python-testing,Backend Development,"['Backend Development', 'Tooling']","Test Temporal workflows with pytest, time-skipping, and mocking strategies. Covers unit testing, integration testing, replay testing, and local development setup. Use when implementing Temporal workflow tests or debugging test failures.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
zarr-python,Backend Development,"['Backend Development', 'Performance']","Chunked N-D arrays for cloud storage. Compressed arrays, parallel I/O, S3/GCS integration, NumPy/Dask/Xarray compatible, for large-scale scientific computing pipelines.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
gh-issue-triage,Blockchain,['Blockchain'],"Label taxonomy and triage workflow for GitHub issues. Defines type labels (bug/feature/enhancement/docs/chore), priority levels (critical/high/medium/low), status labels, and triage decision workflow. Use when categorizing and prioritizing issues.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
web-test-wallet-setup,Blockchain,['Blockchain'],"Set up MetaMask wallet extension for Web3 DApp testing - download extension, import wallet from private key. Run at test start if tests/config.yaml has web3.enabled=true.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
web-test-wallet-sign,Blockchain,['Blockchain'],"Handle MetaMask signature and transaction popups during Web3 DApp testing - approve signatures, send transactions, call contracts. Detects popup type and handles gas errors.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
alignment-review,Code Review,['Code Review'],"Review code changes for bugs and alignment with OpenEnv principles and RFCs. Use when reviewing PRs, checking code before commit, or when asked to review changes. Implements two-tier review model.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
clay-known-pitfalls,Code Review,['Code Review'],"Identify and avoid Clay anti-patterns and common integration mistakes. Use when reviewing Clay code for issues, onboarding new developers, or auditing existing Clay integrations for best practices violations. Trigger with phrases like ""clay mistakes"", ""clay anti-patterns"", ""clay pitfalls"", ""clay what not to do"", ""clay code review"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
code-quality-analysis-with-pmat,Code Review,['Code Review'],"Analyzes code quality, complexity, and technical debt using PMAT (Pragmatic AI Labs MCP Agent Toolkit).",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
dyadmulti-pr-review,Code Review,['Code Review'],Multi-agent code review system that spawns three independent Claude sub-agents to review PR diffs. Each agent receives files in different randomized order to reduce ordering bias. Issues are classified as high/medium/low severity. Results are aggregated using consensus voting - only issues identified by 2+ agents where at least one rated it medium or higher severity are reported and posted as PR comments.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
fix-pr,Code Review,['Code Review'],Review a CodeRabbit PR comment and produce an action plan when prompted to analyze a review comment.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
loki-mode,Code Review,['Code Review'],"Multi-agent autonomous startup system for Claude Code. Triggers on ""Loki Mode"". Orchestrates 100+ specialized agents across engineering, QA, DevOps, security, data/ML, business operations, marketing, HR, and customer success. Takes PRD to fully deployed, revenue-generating product with zero human intervention.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
octocode-pr-review,Code Review,['Code Review'],"PR review for bugs, security & quality (requires PR URL)",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pair-programming,Code Review,['Code Review'],"AI-assisted pair programming with multiple modes (driver/navigator/switch), real-time verification, quality monitoring, and comprehensive testing. Supports TDD, debugging, refactoring, and learning sessions. Features automatic role switching, continuous code review, security scanning, and performance optimization with truth-score verification.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pr-create-from-body,Code Review,['Code Review'],Creates a GitHub Pull Request for the VChart project using a local markdown file as its body. This skill exclusively uses a logged-in `gh` CLI environment to operate.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pr-review-reply,Code Review,['Code Review'],Reply to and resolve GitHub PR review comments using the GitHub CLI and GraphQL API.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
prowler-pr,Code Review,['Code Review'],"Creates Pull Requests for Prowler following the project template and conventions. Trigger: When working on pull request requirements or creation (PR template sections, PR title Conventional Commits check, changelog gate/no-changelog label), or when inspecting PR-related GitHub workflows like conventional-commit.yml, pr-check-changelog.yml, pr-conflict-checker.yml, labeler.yml, or CODEOWNERS.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
reviewing-changes,Code Review,['Code Review'],"Guides Android code reviews with type-specific checklists and MVVM/Compose pattern validation. Use when reviewing Android PRs, pull requests, diffs, or local changes involving Kotlin, ViewModel, Composable, Repository, or Gradle files. Triggered by ""review PR"", ""review changes"", ""check this code"", ""Android review"", or code review requests mentioning bitwarden/android.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
swiftui-performance-audit,Code Review,['Code Review'],"Audit and improve SwiftUI runtime performance from code review and architecture. Use for requests to diagnose slow rendering, janky scrolling, high CPU/memory usage, excessive view updates, or layout thrash in SwiftUI apps, and to provide guidance for user-run Instruments profiling when code review alone is insufficient.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
vercel-known-pitfalls,Code Review,['Code Review'],"Execute identify and avoid Vercel anti-patterns and common integration mistakes. Use when reviewing Vercel code for issues, onboarding new developers, or auditing existing Vercel integrations for best practices violations. Trigger with phrases like ""vercel mistakes"", ""vercel anti-patterns"", ""vercel pitfalls"", ""vercel what not to do"", ""vercel code review"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
windsurf-known-pitfalls,Code Review,['Code Review'],"Identify and avoid Windsurf anti-patterns and common integration mistakes. Use when reviewing Windsurf code for issues, onboarding new developers, or auditing existing Windsurf integrations for best practices violations. Trigger with phrases like ""windsurf mistakes"", ""windsurf anti-patterns"", ""windsurf pitfalls"", ""windsurf what not to do"", ""windsurf code review"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
docstring,Data Science,['Data Science'],Write docstrings for PyTorch functions and methods following PyTorch conventions. Use when writing or updating docstrings in PyTorch code.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pyhealth,Data Science,['Data Science'],"Comprehensive healthcare AI toolkit for developing, testing, and deploying machine learning models with clinical data. This skill should be used when working with electronic health records (EHR), clinical prediction tasks (mortality, readmission, drug recommendation), medical coding systems (ICD, NDC, ATC), physiological signals (EEG, ECG), healthcare datasets (MIMIC-III/IV, eICU, OMOP), or implementing deep learning models for healthcare applications (RETAIN, SafeDrug, Transformer, GNN).",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pytdc,Data Science,['Data Science'],"Therapeutics Data Commons. AI-ready drug discovery datasets (ADME, toxicity, DTI), benchmarks, scaffold splits, molecular oracles, for therapeutic ML and pharmacological prediction.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pytorch-lightning,Data Science,"['Data Science', 'Observability']","Deep learning framework (PyTorch Lightning). Organize PyTorch code into LightningModules, configure Trainers for multi-GPU/TPU, implement data pipelines, callbacks, logging (W&B, TensorBoard), distributed training (DDP, FSDP, DeepSpeed), for scalable neural network training.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
quantizing-models-bitsandbytes,Data Science,['Data Science'],"Quantizes LLMs to 8-bit or 4-bit for 50-75% memory reduction with minimal accuracy loss. Use when GPU memory is limited, need to fit larger models, or want faster inference. Supports INT8, NF4, FP4 formats, QLoRA training, and 8-bit optimizers. Works with HuggingFace Transformers.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
ray-data,Data Science,['Data Science'],"Scalable data processing for ML workloads. Streaming execution across CPU/GPU, supports Parquet/CSV/JSON/images. Integrates with Ray Train, PyTorch, TensorFlow. Scales from single machine to 100s of nodes. Use for batch inference, data preprocessing, multi-modal data loading, or distributed ETL pipelines.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
simpo-training,Data Science,"['Data Science', 'Performance']","Simple Preference Optimization for LLM alignment. Reference-free alternative to DPO with better performance (+6.4 points on AlpacaEval 2.0). No reference model needed, more efficient than DPO. Use for preference alignment when want simpler, faster training than DPO/PPO.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
skypilot-multi-cloud-orchestration,Data Science,"['Data Science', 'Performance']","Multi-cloud orchestration for ML workloads with automatic cost optimization. Use when you need to run training or batch jobs across multiple clouds, leverage spot instances with auto-recovery, or optimize GPU costs across providers.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
torchdrug,Data Science,['Data Science'],"Graph-based drug discovery toolkit. Molecular property prediction (ADMET), protein modeling, knowledge graph reasoning, molecular generation, retrosynthesis, GNNs (GIN, GAT, SchNet), 40+ datasets, for PyTorch-based ML on molecules, proteins, and biomedical graphs.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
website-maintainer,Data Science,['Data Science'],"Use this skill when working on the Repomix documentation website in `website/` directory, including VitePress configuration, multi-language content, or translation workflows.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
gitops-workflow,DevOps,"['DevOps', 'Tooling']","Implement GitOps workflows with ArgoCD and Flux for automated, declarative Kubernetes deployments with continuous reconciliation. Use when implementing GitOps practices, automating Kubernetes deployments, or setting up declarative infrastructure management.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
managing-devops-pipeline,DevOps,['DevOps'],"Manage BlueKing CI pipeline build operations, including querying build history, retrieving startup parameters, checking build status, and triggering builds. Use when the user mentions pipelines, builds, deployments, CI/CD, BlueKing, or needs to trigger a build job.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
opentelemetry-instrumentation-extension,DevOps,['DevOps'],"Extend OpenTelemetry instrumentation when new functionality is added to the MCP Gateway. Use when (1) new operations/functions are added, (2) reviewing code for missing instrumentation, (3) user requests otel/telemetry additions, or (4) working with state-changing operations.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
readme-generator,DevOps,['DevOps'],"Readme Generator - Auto-activating skill for DevOps Basics. Triggers on: readme generator, readme generator Part of the DevOps Basics skill category.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
ssh-key-manager,DevOps,['DevOps'],"Manage ssh key manager operations. Auto-activating skill for DevOps Basics. Triggers on: ssh key manager, ssh key manager Part of the DevOps Basics skill category. Use when working with ssh key manager functionality. Trigger with phrases like ""ssh key manager"", ""ssh manager"", ""ssh"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
terraform-provider-config,DevOps,['DevOps'],"Configure terraform provider config operations. Auto-activating skill for DevOps Advanced. Triggers on: terraform provider config, terraform provider config Part of the DevOps Advanced skill category. Use when configuring systems or services. Trigger with phrases like ""terraform provider config"", ""terraform config"", ""terraform"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
terraform-state-manager,DevOps,['DevOps'],"Terraform State Manager - Auto-activating skill for DevOps Advanced. Triggers on: terraform state manager, terraform state manager Part of the DevOps Advanced skill category.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
version-bumper,DevOps,['DevOps'],"Manage version bumper operations. Auto-activating skill for DevOps Basics. Triggers on: version bumper, version bumper Part of the DevOps Basics skill category. Use when working with version bumper functionality. Trigger with phrases like ""version bumper"", ""version bumper"", ""version"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
yaml-config-validator,DevOps,['DevOps'],"Yaml Config Validator - Auto-activating skill for DevOps Basics. Triggers on: yaml config validator, yaml config validator Part of the DevOps Basics skill category.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
add-uint-support,Frontend Development,['Frontend Development'],"Add unsigned integer (uint) type support to PyTorch operators by updating AT_DISPATCH macros. Use when adding support for uint16, uint32, uint64 types to operators, kernels, or when user mentions enabling unsigned types, barebones unsigned types, or uint support.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
