skill,primary_category,categories,description,source_site,source_repo,category_count,duplicated_across_categories
command-development,Frontend Development,['Frontend Development'],"This skill should be used when the user asks to ""create a slash command"", ""add a command"", ""write a custom command"", ""define command arguments"", ""use command frontmatter"", ""organize commands"", ""create command with file references"", ""interactive command"", ""use AskUserQuestion in command"", or needs guidance on slash command structure, YAML frontmatter fields, dynamic arguments, bash execution in commands, user interaction patterns, or command development best practices for Claude Code.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
implementing-agent-modes,Frontend Development,"['Frontend Development', 'Tooling']","Guidelines to create/update a new mode for PostHog AI agent. Modes are a way to limit what tools, prompts, and prompt injections are applied and under what conditions. Achieve better results using your plan mode.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
istio-traffic-management,Frontend Development,['Frontend Development'],"Configure Istio traffic management including routing, load balancing, circuit breakers, and canary deployments. Use when implementing service mesh traffic policies, progressive delivery, or resilience patterns.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
ml-pipeline-workflow,Frontend Development,"['Frontend Development', 'Tooling']","Build end-to-end MLOps pipelines from data preparation through model training, validation, and production deployment. Use when creating ML pipelines, implementing MLOps practices, or automating model training and deployment workflows.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
nextjs-app-router-patterns,Frontend Development,['Frontend Development'],"Master Next.js 14+ App Router with Server Components, streaming, parallel routes, and advanced data fetching. Use when building Next.js applications, implementing SSR/SSG, or optimizing React Server Components.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
nft-standards,Frontend Development,['Frontend Development'],"Implement NFT standards (ERC-721, ERC-1155) with proper metadata handling, minting strategies, and marketplace integration. Use when creating NFT contracts, building NFT marketplaces, or implementing digital asset systems.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
risk-metrics-calculation,Frontend Development,"['Frontend Development', 'Observability']","Calculate portfolio risk metrics including VaR, CVaR, Sharpe, Sortino, and drawdown analysis. Use when measuring portfolio risk, implementing risk limits, or building risk monitoring systems.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
wcag-audit-patterns,Frontend Development,['Frontend Development'],"Conduct WCAG 2.2 accessibility audits with automated testing, manual verification, and remediation guidance. Use when auditing websites for accessibility, fixing WCAG violations, or implementing accessible design patterns.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
writing-dev-server-tests,Frontend Development,['Frontend Development'],"Guides writing HMR/Dev Server tests in test/bake/. Use when creating or modifying dev server, hot reloading, or bundling tests.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
dbt-projects-on-snowflake,Infrastructure,['Infrastructure'],"Deploying, managing, executing, and monitoring dbt projects natively within Snowflake using dbt PROJECT objects and event tables. Use this skill when you want to set up dbt development workspaces, deploy projects to Snowflake, schedule automated runs, monitor execution with event tables, or enable team collaboration directly in Snowflake.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
delegation-core,Infrastructure,['Infrastructure'],"Delegate tasks to external LLM services (Gemini, Qwen) with quota, logging, and error handling.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
etl-core-patterns,Infrastructure,['Infrastructure'],"Core ETL reliability patterns including idempotency, checkpointing, error handling, chunking, retry logic, and logging.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
linear-data-handling,Infrastructure,['Infrastructure'],"Data synchronization, backup, and consistency patterns for Linear. Use when implementing data sync, creating backups, or ensuring data consistency across systems. Trigger with phrases like ""linear data sync"", ""backup linear"", ""linear data consistency"", ""sync linear issues"", ""linear data export"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
logcli-logs,Infrastructure,['Infrastructure'],"Query and analyze logs from Grafana Loki using logcli. Use when the user mentions Loki, Grafana logs, logcli, or LogQL. Triggers on phrases like ""query loki"", ""loki logs"", ""grafana logs"", ""use logcli"", ""LogQL query"", or when explicitly asked to search logs using Loki/Grafana infrastructure.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
market-signal-tracker,Infrastructure,['Infrastructure'],"Operating system for logging market/competitive signals with severity, confidence, and routing.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
master-plan-manager,Infrastructure,['Infrastructure'],"Safe MASTER_PLAN.md management with backup, validation, and intelligent updates. Use when updating task tracking, adding features to roadmap, or modifying project documentation.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
openrouter-debug-bundle,Infrastructure,['Infrastructure'],"Execute set up comprehensive logging and debugging for OpenRouter. Use when investigating issues or monitoring requests. Trigger with phrases like 'openrouter debug', 'openrouter logging', 'openrouter trace', 'monitor openrouter'.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
orchestrator,Infrastructure,['Infrastructure'],"Plan and coordinate multi-agent bead execution. Use when starting a new epic, assigning tracks to agents, or monitoring parallel work progress.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
spark-optimization,Infrastructure,"['Infrastructure', 'Performance']","Optimize Apache Spark jobs with partitioning, caching, shuffle optimization, and memory tuning. Use when improving Spark performance, debugging slow jobs, or scaling data processing pipelines.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
android-kotlin,Mobile Development,['Mobile Development'],"Android Kotlin development with Coroutines, Jetpack Compose, Hilt, and MockK testing",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
creating-data-visualizations,Mobile Development,['Mobile Development'],"This skill enables Claude to generate data visualizations, plots, charts, and graphs from provided data. It analyzes the data, selects the most appropriate visualization type, and creates a visually appealing and informative graphic. Use this skill when the user requests a visualization, plot, chart, or graph; when data needs to be presented visually; or when exploring data patterns. The skill is triggered by requests for ""visualization"", ""plot"", ""chart"", or ""graph"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
effect-patterns-platform-getting-started,Mobile Development,['Mobile Development'],Effect-TS patterns for Platform Getting Started. Use when working with platform getting started in Effect-TS applications.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
generating-end-to-end-tests,Mobile Development,['Mobile Development'],"This skill enables Claude to generate end-to-end (E2E) tests for web applications. It leverages Playwright, Cypress, or Selenium to automate browser interactions and validate user workflows. Use this skill when the user requests to ""create E2E tests"", ""generate end-to-end tests"", or asks for help with ""browser-based testing"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
granola-deploy-integration,Mobile Development,['Mobile Development'],"Deploy Granola integrations to Slack, Notion, HubSpot, and other apps. Use when connecting Granola to productivity tools, setting up native integrations, or configuring auto-sync. Trigger with phrases like ""granola slack"", ""granola notion"", ""granola hubspot"", ""granola integration"", ""connect granola"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
profiling-application-performance,Mobile Development,['Mobile Development'],"This skill enables Claude to profile application performance, analyzing CPU usage, memory consumption, and execution time. It is triggered when the user requests performance analysis, bottleneck identification, or optimization recommendations. The skill uses the application-profiler plugin to identify performance bottlenecks and suggest code-level optimizations. Use it when asked to ""profile application"", ""analyze performance"", or ""find bottlenecks"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
sast-configuration,Mobile Development,"['Mobile Development', 'Tooling']","Configure Static Application Security Testing (SAST) tools for automated vulnerability detection in application code. Use when setting up security scanning, implementing DevSecOps practices, or automating code vulnerability detection.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
single-cell-cellphonedb-communication-mapping,Mobile Development,['Mobile Development'],Run omicverse's CellPhoneDB v5 wrapper on annotated single-cell data to infer ligand-receptor networks and produce CellChat-style visualisations.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
stride-analysis-patterns,Mobile Development,['Mobile Development'],"Apply STRIDE methodology to systematically identify threats. Use when analyzing system security, conducting threat modeling sessions, or creating security documentation.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
web-performance-optimization,Mobile Development,['Mobile Development'],"Optimize website and web application performance including loading speed, Core Web Vitals, bundle size, caching strategies, and runtime performance",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
appinsights-instrumentation,Observability,['Observability'],Instrument a webapp to send useful telemetry data to Azure App Insights,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
cto-advisor,Observability,['Observability'],"Technical leadership guidance for engineering teams, architecture decisions, and technology strategy. Includes tech debt analyzer, team scaling calculator, engineering metrics frameworks, technology evaluation tools, and ADR templates.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
domain-cloud-native,Observability,['Observability'],"Use when building cloud-native applications. Keywords: Kubernetes, k8s, Docker, containers, gRPC, Tonic, microservices, service mesh, observability, tracing, metrics, health checks, cloud, deployment, cloud-native, microservices, containers.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
migrating-to-vendure-dashboard,Observability,['Observability'],Migrates Vendure Admin UI extensions (legacy Angular-based) to the new React Dashboard.,https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pyvene-interventions,Observability,['Observability'],"Provides guidance for performing causal interventions on PyTorch models using pyvene's declarative intervention framework. Use when conducting causal tracing, activation patching, interchange intervention training, or testing causal hypotheses about model behavior.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
senior-qa,Observability,['Observability'],"Comprehensive QA and testing skill for quality assurance, test automation, and testing strategies for ReactJS, NextJS, NodeJS applications. Includes test suite generation, coverage analysis, E2E testing setup, and quality metrics. Use when designing test strategies, writing test cases, implementing test automation, performing manual testing, or analyzing test coverage.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
gitlab-ci-patterns,Performance,"['Performance', 'Tooling']","Build GitLab CI/CD pipelines with multi-stage workflows, caching, and distributed runners for scalable automation. Use when implementing GitLab CI/CD, optimizing pipeline performance, or setting up automated testing and deployment.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
hybrid-cloud-networking,Performance,['Performance'],"Configure secure, high-performance connectivity between on-premises infrastructure and cloud platforms using VPN and dedicated connections. Use when building hybrid cloud architectures, connecting data centers to cloud, or implementing secure cross-premises networking.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
ray-train,Performance,['Performance'],"Distributed training orchestration across clusters. Scales PyTorch/TensorFlow/HuggingFace from laptop to 1000s of nodes. Built-in hyperparameter tuning with Ray Tune, fault tolerance, elastic scaling. Use when training massive models across multiple machines or running distributed hyperparameter sweeps.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
senior-backend,Performance,['Performance'],"Comprehensive backend development skill for building scalable backend systems using NodeJS, Express, Go, Python, Postgres, GraphQL, REST APIs. Includes API scaffolding, database optimization, security implementation, and performance tuning. Use when designing APIs, optimizing database queries, implementing business logic, handling authentication/authorization, or reviewing backend code.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
senior-ml-engineer,Performance,['Performance'],"World-class ML engineering skill for productionizing ML models, MLOps, and building scalable ML systems. Expertise in PyTorch, TensorFlow, model deployment, feature stores, model monitoring, and ML infrastructure. Includes LLM integration, fine-tuning, RAG systems, and agentic AI. Use when deploying ML models, building ML platforms, implementing MLOps, or integrating LLMs into production systems.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
auditing-access-control,Security,['Security'],"Audit access control implementations for security vulnerabilities and misconfigurations. Use when reviewing authentication and authorization. Trigger with 'audit access control', 'check permissions', or 'validate authorization'.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
checking-owasp-compliance,Security,['Security'],"Check compliance with OWASP Top 10 security risks and best practices. Use when performing comprehensive security audits. Trigger with 'check OWASP compliance', 'audit web security', or 'validate OWASP'.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
clerk-observability,Security,['Security'],"Implement monitoring, logging, and observability for Clerk authentication. Use when setting up monitoring, debugging auth issues in production, or implementing audit logging. Trigger with phrases like ""clerk monitoring"", ""clerk logging"", ""clerk observability"", ""clerk metrics"", ""clerk audit log"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
deployment-pipeline-design,Security,['Security'],"Design multi-stage CI/CD pipelines with approval gates, security checks, and deployment orchestration. Use when architecting deployment workflows, setting up continuous delivery, or implementing GitOps practices.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
encrypting-and-decrypting-data,Security,['Security'],"Validate encryption implementations and cryptographic practices. Use when reviewing data security measures. Trigger with 'check encryption', 'validate crypto', or 'review security keys'.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
llvm-obfuscation,Security,['Security'],"Expertise in LLVM-based code obfuscation techniques including OLLVM, control flow flattening, string encryption, virtualization, and anti-analysis methods. Use this skill when working on code protection, anti-reverse engineering, or implementing custom obfuscation passes.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
pentest-checklist,Security,['Security'],"This skill should be used when the user asks to ""plan a penetration test"", ""create a security assessment checklist"", ""prepare for penetration testing"", ""define pentest scope"", ""follow security testing best practices"", or needs a structured methodology for penetration testing engagements.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
performing-penetration-testing,Security,['Security'],"Perform security penetration testing to identify vulnerabilities. Use when conducting security assessments. Trigger with 'run pentest', 'security testing', or 'find vulnerabilities'.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
ton-vulnerability-scanner,Security,['Security'],"Scans TON (The Open Network) smart contracts for 3 critical vulnerabilities including integer-as-boolean misuse, fake Jetton contracts, and forward TON without gas checks. Use when auditing FunC contracts. (project, gitignored)",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
wordpress-penetration-testing,Security,['Security'],"This skill should be used when the user asks to ""pentest WordPress sites"", ""scan WordPress for vulnerabilities"", ""enumerate WordPress users, themes, or plugins"", ""exploit WordPress vulnerabilities"", or ""use WPScan"". It provides comprehensive WordPress security assessment methodologies.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
changelog-orchestrator,Testing & QA,['Testing & QA'],"Draft changelog PRs by collecting GitHub/Slack/Git changes, formatting with templates, running quality gates, and preparing a branch/PR. Use when generating weekly/monthly release notes or when the user asks to create a changelog from recent merges. Trigger with ""changelog weekly"", ""generate release notes"", ""draft changelog"", ""create changelog PR"".",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
evaluating-code-models,Testing & QA,"['Observability', 'Testing & QA']","Evaluates code generation models across HumanEval, MBPP, MultiPL-E, and 15+ benchmarks with pass@k metrics. Use when benchmarking code models, comparing coding abilities, testing multi-language support, or measuring code generation quality. Industry standard from BigCode Project used by HuggingFace leaderboards.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
it-operations,Testing & QA,"['Observability', 'Testing & QA']","Manages IT infrastructure, monitoring, incident response, and service reliability. Provides frameworks for ITIL service management, observability strategies, automation, backup/recovery, capacity planning, and operational excellence practices.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,2,True
lint-and-validate,Testing & QA,['Testing & QA'],"Automatic quality control, linting, and static analysis procedures. Use after every code modification to ensure syntax correctness and project standards. Triggers onKeywords: lint, format, check, validate, types, static analysis.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
oping,Testing & QA,['Testing & QA'],"Test connectivity with OpenCode (shorthand: oc) using the oping CLI. Use when the user explicitly asks to check OpenCode/oc status or connectivity (e.g., “oc ping”, “oc is it alive?”, “is OpenCode connected?”), or when troubleshooting cases where OpenCode is not responding.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
qlty-check,Testing & QA,['Testing & QA'],"Code quality checks, formatting, and metrics via qlty CLI",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
qms-audit-expert,Testing & QA,['Testing & QA'],"Senior QMS Audit Expert for internal and external quality management system auditing. Provides ISO 13485 audit expertise, audit program management, nonconformity identification, and corrective action verification. Use for internal audit planning, external audit preparation, audit execution, and audit follow-up activities.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
resolve-conflicts,Testing & QA,['Testing & QA'],"Use this skill immediately when the user mentions merge conflicts that need to be resolved. Do not attempt to resolve conflicts directly - invoke this skill first. This skill specializes in providing a structured framework for merging imports, tests, lock files (regeneration), configuration files, and handling deleted-but-modified files with backup and analysis.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
simplify,Testing & QA,['Testing & QA'],"Refactor code after tests pass. The ""Refactor"" phase of Red-Green-Refactor.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
tdd-workflow,Testing & QA,['Testing & QA'],"Use this skill when writing new features, fixing bugs, or refactoring code. Enforce test-driven development (TDD), including unit tests, integration tests, and end-to-end (E2E) tests, ensuring test coverage exceeds 80%.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
incident-runbook-templates,Tooling,['Tooling'],"Create structured incident response runbooks with step-by-step procedures, escalation paths, and recovery actions. Use when building runbooks, responding to incidents, or establishing incident response procedures.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
javascript-testing-patterns,Tooling,['Tooling'],"Implement comprehensive testing strategies using Jest, Vitest, and Testing Library for unit tests, integration tests, and end-to-end testing with mocking, fixtures, and test-driven development. Use when writing JavaScript/TypeScript tests, setting up test infrastructure, or implementing TDD/BDD workflows.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
wox-plugin-creator,Tooling,['Tooling'],"Create and scaffold Wox plugins (nodejs, python, script-nodejs, script-python). Use when cloning official SDK templates, generating script plugin templates, or preparing plugins for publish.",https://ai-skills.io/,https://github.com/kodustech/awesome-agent-skills,1,False
